50.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
150.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
200.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
300.0,0.13047537,0.008317011,0.02959928,0.018551247,0.0030930552,0.0023610566,3.835881E-4,4.1566408E-4,3.3043747E-5,4.0239527E-5,5.01436E-6,7.662126E-6,4.777478E-7,7.7341184E-7,5.16211E-8,8.6883794E-8,4.171642E-9,7.12033E-9
350.0,0.16329955,0.011479943,0.029296767,0.014877994,0.0032572427,0.0021823682,3.906265E-4,6.121824E-4,3.6004767E-5,7.4752934E-5,4.4479E-6,1.4074354E-5,4.2499713E-7,1.5506125E-6,5.882096E-8,2.766633E-7,5.892435E-9,3.0307216E-8
400.0,0.19414286,0.015094178,0.038783096,0.018186204,0.0049684937,0.0032996617,6.3783134E-4,7.766694E-4,6.555025E-5,1.0393037E-4,8.316169E-6,1.8419274E-5,8.880589E-7,2.2279962E-6,1.1083974E-7,3.5656944E-7,1.1428741E-8,4.1688644E-8
450.0,0.22513792,0.016216222,0.046837147,0.018196652,0.0066764606,0.004008912,8.6677365E-4,8.293049E-4,9.438223E-5,1.18218704E-4,1.1275164E-5,1.9208934E-5,1.2473602E-6,2.487943E-6,1.4279688E-7,3.570642E-7,1.4739185E-8,4.3375902E-8
500.0,0.25373492,0.018057792,0.056289036,0.020652862,0.008733356,0.0051143123,0.0012290819,0.0011869499,1.4637358E-4,1.9021914E-4,1.8381386E-5,3.272424E-5,2.1541796E-6,4.5580614E-6,2.6350745E-7,7.048821E-7,2.9670389E-8,9.339725E-8
550.0,0.28187332,0.019406438,0.063181415,0.018919772,0.010257166,0.0052119107,0.001451107,0.0011972551,1.7600275E-4,1.9952694E-4,2.1288808E-5,3.3901943E-5,2.4575227E-6,4.8959005E-6,2.8799604E-7,7.4123676E-7,3.19956E-8,1.0037092E-7
600.0,0.31119677,0.02071046,0.072851196,0.01927574,0.012511437,0.0058416203,0.0018540465,0.0014333326,2.3684977E-4,2.5736113E-4,2.9371635E-5,4.549008E-5,3.4745374E-6,6.934599E-6,4.1461158E-7,1.0858278E-6,4.7614616E-8,1.5452481E-7
650.0,0.3380465,0.02207792,0.08327609,0.01982345,0.015171751,0.006528361,0.002354948,0.0016410733,3.1555E-4,3.077818E-4,4.0065115E-5,5.4372165E-5,4.834613E-6,8.446648E-6,5.7840185E-7,1.3017823E-6,6.699475E-8,1.865722E-7
700.0,0.3676806,0.023006117,0.09473756,0.020293202,0.018129054,0.0072238524,0.0029416946,0.0019490923,4.130049E-4,3.9206079E-4,5.4302298E-5,7.350644E-5,6.7562205E-6,1.215409E-5,8.304891E-7,2.005711E-6,9.943606E-8,3.0916004E-7
750.0,0.39434895,0.02411513,0.10685685,0.020800322,0.021572407,0.0079104295,0.0036637909,0.0022069584,5.379034E-4,4.633425E-4,7.296204E-5,8.894347E-5,9.30596E-6,1.5166657E-5,1.1577289E-6,2.538663E-6,1.400731E-7,3.9974728E-7
800.0,0.4235282,0.024656396,0.12038564,0.0215938,0.025520628,0.008794922,0.0045318003,0.0025750825,6.95701E-4,5.684583E-4,9.791853E-5,1.1232513E-4,1.2899459E-5,1.9692621E-5,1.6449869E-6,3.305966E-6,2.0373533E-7,5.214965E-7
850.0,0.450219,0.025923003,0.13449708,0.022533372,0.029990975,0.009690346,0.005578161,0.0029477174,8.959799E-4,6.7897193E-4,1.309829E-4,1.3865583E-4,1.7826904E-5,2.5205416E-5,2.3289435E-6,4.389787E-6,2.943756E-7,7.230573E-7
900.0,0.47906843,0.026481502,0.15000421,0.023660272,0.035045486,0.010806205,0.0068151457,0.0034592762,0.0011445819,8.376343E-4,1.7434833E-4,1.7735884E-4,2.4648629E-5,3.3255525E-5,3.329382E-6,5.8560595E-6,4.3401795E-7,9.67319E-7
950.0,0.5060234,0.027786748,0.16566439,0.024584895,0.04046857,0.011753273,0.0081989765,0.003890428,0.001432694,9.771022E-4,2.2589178E-4,2.1285312E-4,3.291468E-5,4.112582E-5,4.5520824E-6,7.4477925E-6,6.050083E-7,1.2708507E-6
1000.0,0.5348793,0.028238317,0.18279637,0.025724703,0.04656663,0.012978306,0.0098241875,0.0045064394,0.0017876822,0.0011846136,2.9294373E-4,2.6824215E-4,4.4271655E-5,5.3655465E-5,6.33131E-6,1.0005894E-5,8.682243E-7,1.7529172E-6
1050.0,0.56154203,0.029127082,0.20002362,0.02671579,0.053086992,0.014076519,0.011642915,0.005066479,0.0022006694,0.001381923,3.7343177E-4,3.2225717E-4,5.8266E-5,6.630031E-5,8.563987E-6,1.2632978E-5,1.2025315E-6,2.2601394E-6
1100.0,0.59073305,0.029655501,0.21869317,0.027599,0.060247906,0.0151994275,0.0136806965,0.0056810933,0.00267458,0.0016089579,4.6830976E-4,3.8904694E-4,7.5237906E-5,8.325002E-5,1.1354133E-5,1.6644402E-5,1.6335732E-6,3.169513E-6
1150.0,0.6178531,0.030749047,0.23745707,0.02866765,0.06785356,0.016350236,0.015951652,0.0063171852,0.0032258353,0.0018500822,5.829849E-4,4.5935332E-4,9.645025E-5,1.00339275E-4,1.493956E-5,2.0141959E-5,2.1991964E-6,3.7766881E-6
1200.0,0.6463699,0.031021675,0.2574619,0.029621286,0.07614226,0.017616278,0.018493082,0.0070768786,0.0038609935,0.0021550094,7.1945373E-4,5.577127E-4,1.2258107E-4,1.2765544E-4,1.9527084E-5,2.7221546E-5,2.9536411E-6,5.515199E-6
1250.0,0.67381823,0.0322739,0.27806342,0.030711107,0.08511219,0.01881159,0.021355173,0.0077654733,0.004600907,0.0024298327,8.8275975E-4,6.4001465E-4,1.5450592E-4,1.4796284E-4,2.5194606E-5,3.1288506E-5,3.886454E-6,6.1754818E-6
1300.0,0.70240253,0.033005644,0.2997161,0.0317718,0.09473268,0.020028245,0.02449353,0.008484197,0.005431474,0.002723963,0.0010704705,7.3272793E-4,1.9203982E-4,1.725142E-4,3.2006636E-5,3.6977926E-5,5.031652E-6,7.3724705E-6
1350.0,0.72967386,0.033931296,0.32211366,0.033160325,0.10524724,0.021543294,0.02809975,0.009426961,0.0064302622,0.0031280236,0.0013065153,8.6893386E-4,2.4138436E-4,2.1122486E-4,4.137425E-5,4.674627E-5,6.679505E-6,9.626591E-6
1400.0,0.7581557,0.034395367,0.34497392,0.03416418,0.11597588,0.022873234,0.031807825,0.010297555,0.007471416,0.0035133571,0.0015564477,9.998293E-4,2.9447526E-4,2.4836656E-4,5.1603914E-5,5.595158E-5,8.502705E-6,1.1693276E-5
1450.0,0.7856107,0.035392314,0.36862442,0.03544791,0.1276513,0.02430023,0.036015503,0.011224167,0.00869528,0.003929894,0.0018595619,0.0011440438,3.606945E-4,2.8991193E-4,6.4688116E-5,6.629829E-5,1.0886629E-5,1.3990854E-5
1500.0,0.81333244,0.035881385,0.3927092,0.036293454,0.1397151,0.025553863,0.040441997,0.0121492315,0.0100093,0.0043777195,0.0021924241,0.0013108319,4.3520003E-4,3.4164533E-4,7.979735E-5,8.0398226E-5,1.3717499E-5,1.7474833E-5
1550.0,0.8414294,0.036910072,0.41812235,0.037604026,0.15288492,0.026988385,0.04541625,0.01313946,0.011524372,0.0048533664,0.0025849943,0.0014875203,5.248296E-4,3.9660468E-4,9.82825E-5,9.543965E-5,1.7228604E-5,2.1237398E-5
1600.0,0.869279,0.03762413,0.4445766,0.039350413,0.16713093,0.029004967,0.051007494,0.014503011,0.013293079,0.0055006556,0.0030610282,0.0017272522,6.376702E-4,4.7065396E-4,1.2243152E-4,1.1526269E-4,2.198208E-5,2.5958174E-5
1650.0,0.89693177,0.038591012,0.47212395,0.040996976,0.18254548,0.03088159,0.057254836,0.015804531,0.015325648,0.006134799,0.0036217484,0.0019675733,7.735134E-4,5.4661615E-4,1.5206022E-4,1.3618621E-4,2.791028E-5,3.1139738E-5
1700.0,0.9242747,0.039140396,0.5004759,0.042401712,0.19893898,0.032973483,0.06412814,0.017409505,0.017640863,0.0069638523,0.0042840564,0.0023042683,9.4012433E-4,6.623437E-4,1.8985274E-4,1.724191E-4,3.5790144E-5,4.191156E-5
1750.0,0.9522587,0.03994766,0.5286567,0.043554287,0.2151296,0.034367483,0.07089179,0.018486544,0.019915018,0.0075366665,0.0049331645,0.0025299625,0.0011029289,7.3332957E-4,2.2658231E-4,1.8983771E-4,4.3375607E-5,4.4908895E-5
1800.0,0.9804709,0.040777013,0.55764174,0.045278333,0.23211293,0.036179647,0.0781391,0.019842273,0.022405516,0.008265656,0.005660683,0.0028371366,0.0012899052,8.4147195E-4,2.699076E-4,2.2328623E-4,5.2594358E-5,5.431956E-5
1850.0,1.0082278,0.04147307,0.5875522,0.04688533,0.25030842,0.03798824,0.0861535,0.021243997,0.025237517,0.009041111,0.00650874,0.0031717194,0.0015127932,9.619929E-4,3.2259984E-4,2.612523E-4,6.4011976E-5,6.51358E-5
1900.0,1.0365871,0.042286247,0.6180438,0.04825023,0.26890776,0.03963913,0.09440199,0.022570599,0.028181255,0.009782557,0.0074004517,0.003487314,0.0017500479,0.0010717012,3.7935897E-4,2.9358553E-4,7.643737E-5,7.339636E-5
1950.0,1.064228,0.043502707,0.64983696,0.05073357,0.28930154,0.04239927,0.10386577,0.024685843,0.031701963,0.010964376,0.00851094,0.0040119593,0.002057552,0.0012675467,4.560018E-4,3.5776847E-4,9.395143E-5,9.24143E-5
2000.0,1.0927178,0.044010453,0.68263924,0.05216314,0.31050003,0.04440331,0.11378148,0.026434224,0.035423912,0.012015781,0.009695537,0.0045044096,0.0023886778,0.0014604086,5.3932355E-4,4.2450393E-4,1.1318226E-4,1.13544316E-4
2050.0,1.1203886,0.044649836,0.7155794,0.053863868,0.33243123,0.0462394,0.12428996,0.027840456,0.039445486,0.012809235,0.010993749,0.004846411,0.002754708,0.0015797717,6.316008E-4,4.5884785E-4,1.3435223E-4,1.21695266E-4
2100.0,1.1482615,0.045466233,0.7498015,0.055667985,0.35578483,0.048476875,0.13576856,0.029713491,0.043954764,0.013925297,0.012490402,0.0053602904,0.0031892844,0.0017745196,7.446944E-4,5.218832E-4,1.6120261E-4,1.3953258E-4
2150.0,1.1759129,0.04664667,0.7843944,0.05744052,0.37978953,0.050745882,0.14777762,0.031740546,0.048760034,0.015198435,0.014117155,0.00597994,0.0036717826,0.002024121,8.731872E-4,6.0904725E-4,1.9248818E-4,1.6676138E-4
2200.0,1.2037927,0.047111355,0.8199441,0.0598951,0.4049968,0.05394479,0.16066557,0.03441967,0.05403137,0.01683854,0.015941218,0.0067824144,0.0042250687,0.0023557055,0.001023963,7.298366E-4,2.300974E-4,2.0670911E-4
2250.0,1.2311885,0.048047755,0.855182,0.061752446,0.43023276,0.055809084,0.1736577,0.035924852,0.059368555,0.017759632,0.017789794,0.0072149355,0.0047838115,0.0025201316,0.0011748566,7.8186416E-4,2.671351E-4,2.206601E-4
2300.0,1.2601929,0.04891269,0.89279175,0.063288055,0.4573932,0.057613336,0.18777989,0.037608527,0.065236434,0.018884849,0.019848801,0.0077891108,0.005415598,0.0027594846,0.0013484661,8.672413E-4,3.106244E-4,2.4759138E-4
2350.0,1.2886959,0.05034802,0.93130326,0.066231355,0.48614618,0.06074766,0.20320374,0.04015746,0.07183533,0.02047965,0.022230636,0.008585184,0.0061668414,0.003090855,0.0015606115,9.86063E-4,3.6523005E-4,2.8515627E-4
2400.0,1.3165412,0.050929826,0.9708568,0.068322726,0.516897,0.06360683,0.22026931,0.042728525,0.0793582,0.02215942,0.025018888,0.009444458,0.007067446,0.0034549418,0.0018204236,0.0011189159,4.33395E-4,3.281014E-4
2450.0,1.34575,0.052012365,1.0121007,0.07120819,0.54898953,0.067066394,0.23817353,0.045684673,0.08731375,0.024061922,0.027997483,0.010418057,0.008040932,0.0038705666,0.0021049595,0.001272293,5.091141E-4,3.783259E-4
2500.0,1.3729287,0.052871138,1.0503736,0.07329555,0.5787795,0.06985764,0.25485215,0.0483562,0.09477366,0.02591829,0.030817753,0.011428779,0.008973989,0.0043283985,0.0023817348,0.00145343,5.840434E-4,4.4321868E-4
2550.0,1.4010109,0.0543501,1.0924114,0.0763042,0.6131077,0.073177755,0.2748422,0.051241472,0.10400836,0.02787243,0.034402847,0.012496028,0.010186603,0.0048185787,0.0027481164,0.0016499292,6.847811E-4,5.1386823E-4
2600.0,1.4297781,0.055079084,1.1347569,0.07860844,0.6474488,0.07600787,0.29477632,0.053781003,0.11321552,0.029600967,0.037981518,0.013419056,0.011399167,0.005223347,0.0031149515,0.0017997447,7.8562816E-4,5.61456E-4
2650.0,1.457753,0.05606341,1.1783031,0.08114622,0.6843168,0.07950764,0.31700775,0.057122987,0.12384716,0.03194205,0.042252503,0.014703787,0.012892815,0.005806228,0.0035810072,0.0020267675,9.177072E-4,6.394271E-4
2700.0,1.4872286,0.05723255,1.2236382,0.08441881,0.7225544,0.08341188,0.3400564,0.060619045,0.13488777,0.034392696,0.046701483,0.016099166,0.014456009,0.0064781676,0.004071889,0.0023104781,0.0010580297,7.474953E-4
2750.0,1.515401,0.0585023,1.2684891,0.0882468,0.76150316,0.08800076,0.36416033,0.064563885,0.14671406,0.037059702,0.05157335,0.017575514,0.016202768,0.0071715154,0.0046305633,0.0025960724,0.0012203669,8.536158E-4
2800.0,1.5417694,0.059488133,1.3113738,0.09063177,0.7994053,0.0912848,0.3880108,0.06781211,0.15861481,0.039438915,0.056560893,0.0189396,0.018021975,0.007815773,0.0052224416,0.0028558166,0.0013951927,9.452011E-4
2850.0,1.5709511,0.05901183,1.3583281,0.09135061,0.8407627,0.09318947,0.4139863,0.070144065,0.17155507,0.041312747,0.061972458,0.020056305,0.01999032,0.008347072,0.005860141,0.0030654473,0.0015824804,0.0010150383
2900.0,1.598679,0.06079827,1.4054736,0.0959462,0.8841323,0.09875663,0.442309,0.07509714,0.18618344,0.044804465,0.068306625,0.022075092,0.022374364,0.00933612,0.00665989,0.003488233,0.0018259833,0.0011765747
2950.0,1.6272876,0.0628331,1.4534608,0.099595726,0.92788535,0.10288944,0.47073302,0.07893542,0.20083012,0.04768233,0.074648544,0.023846323,0.024766542,0.010260258,0.0074658715,0.003911914,0.0020730626,0.0013522295
3000.0,1.6561216,0.062781915,1.5023848,0.102933854,0.97321963,0.10840908,0.5006634,0.08423793,0.21650277,0.051429294,0.08153687,0.02595526,0.027399924,0.011249561,0.008362676,0.004308581,0.002349933,0.0014900345
3050.0,1.6836964,0.06382043,1.551406,0.105122,1.0201994,0.11122928,0.5325385,0.08727765,0.23356985,0.05396944,0.089185774,0.027643953,0.030374967,0.012190947,0.0093927905,0.00477188,0.002673359,0.0017000046
3100.0,1.7129307,0.06467931,1.6041024,0.10820315,1.0714576,0.11591039,0.5678644,0.09214033,0.25280142,0.057750285,0.0979507,0.029968737,0.033843603,0.013370639,0.01061449,0.005279618,0.0030633057,0.0018876785
3150.0,1.7389206,0.0662824,1.6508682,0.11273575,1.117078,0.12141821,0.5994502,0.097080104,0.2700916,0.061354574,0.10588038,0.03216604,0.037002582,0.014517816,0.011735131,0.005806287,0.003423851,0.002105828
3200.0,1.7677845,0.06621197,1.705238,0.11396193,1.1720216,0.124918506,0.6386848,0.10167294,0.29218453,0.065302335,0.11628313,0.03471947,0.041250993,0.015853593,0.013277729,0.0063943244,0.0039308383,0.0023280461
3250.0,1.7959735,0.06849898,1.757106,0.11951804,1.2237128,0.13136846,0.6752482,0.107455544,0.3126404,0.06960889,0.12587698,0.037417416,0.045161203,0.017305218,0.014697699,0.007083157,0.0043986877,0.0026240894
3300.0,1.8245281,0.069879666,1.8098731,0.124026895,1.2765808,0.13747048,0.71288383,0.11326611,0.3338483,0.07397745,0.1358975,0.040104438,0.049277328,0.018691039,0.016203864,0.0076916227,0.004898468,0.0028523672
3350.0,1.8531076,0.070018984,1.8654354,0.1252352,1.3345581,0.14034358,0.7556029,0.11708395,0.35863635,0.07744887,0.14791316,0.04252226,0.054324143,0.020072902,0.018087521,0.008371185,0.0055347704,0.0031497937
3400.0,1.880999,0.070104726,1.9199525,0.12744384,1.3919263,0.14467885,0.7982764,0.12223344,0.3836667,0.0818603,0.16018921,0.04546767,0.05954519,0.021686962,0.02006111,0.009122711,0.0062099006,0.003454208
3450.0,1.9088162,0.07134661,1.9749739,0.13170795,1.450432,0.15094975,0.8422642,0.12874365,0.4097557,0.08717048,0.17313044,0.04903232,0.06511552,0.023726793,0.022194285,0.010148127,0.006950343,0.0039186184
3500.0,1.9363724,0.07273072,2.0306358,0.13713726,1.5108025,0.15957983,0.88854015,0.13790466,0.43772727,0.09465836,0.187275,0.05408774,0.07132349,0.02667546,0.024620542,0.011691358,0.0078107486,0.0046659717
3550.0,1.9672123,0.07441161,2.0920067,0.14250097,1.5766846,0.16628999,0.93854,0.14378624,0.46763396,0.09877045,0.20221244,0.056406494,0.0777812,0.027707893,0.027095532,0.012015737,0.008666124,0.0046937163
3600.0,1.9943564,0.07526753,2.1487012,0.1452485,1.6399182,0.17146957,0.98825514,0.15042041,0.49841484,0.10496432,0.21814121,0.060927387,0.08493139,0.030430268,0.029951364,0.013422797,0.009700005,0.0053362227
3650.0,2.0218372,0.074908756,2.207991,0.14820604,1.7081515,0.17851502,1.043428,0.15893675,0.5334219,0.11222445,0.23663753,0.0658052,0.093375325,0.033159956,0.0333677,0.014737344,0.010947399,0.005892719
3700.0,2.0487802,0.075865865,2.2651281,0.15230152,1.7731626,0.18401586,1.0955044,0.16415086,0.56618243,0.11634568,0.25380403,0.0686048,0.10114851,0.03481168,0.03648685,0.015597978,0.012077211,0.0062967613
3750.0,2.0785224,0.07739019,2.3283,0.1560629,1.8449908,0.1897275,1.1531478,0.17091149,0.6026269,0.122717984,0.27306497,0.07351007,0.10998003,0.03800425,0.04009075,0.017416572,0.013411214,0.007230048
3800.0,2.105974,0.07848937,2.3868783,0.1583918,1.9118971,0.19348946,1.207111,0.17597486,0.6369533,0.12783556,0.29133987,0.07749258,0.118427366,0.040516127,0.04356738,0.01875653,0.014708479,0.00785394
3850.0,2.1346445,0.07811681,2.4499865,0.16077282,1.9862733,0.19877218,1.268763,0.18209565,0.67705363,0.13291876,0.31304517,0.0808155,0.12856708,0.042296696,0.04775779,0.019545607,0.016267907,0.008135323
3900.0,2.161743,0.079635546,2.5116773,0.16514468,2.060842,0.20630445,1.3320408,0.19150642,0.7192156,0.14188366,0.33646795,0.08764481,0.13983198,0.046637706,0.05256917,0.021927744,0.01812735,0.009293993
3950.0,2.1899688,0.08164799,2.5741007,0.17379786,2.1349633,0.21946459,1.3941338,0.20450248,0.76014507,0.15191314,0.35897994,0.09414366,0.15054768,0.050289523,0.05709484,0.023738375,0.019854229,0.010094943
4000.0,2.218803,0.08286362,2.6399837,0.17634554,2.215019,0.22306094,1.4624368,0.20898686,0.8058661,0.15650778,0.38447046,0.097912714,0.16283406,0.05283436,0.06234696,0.025204504,0.021882718,0.010838243
4050.0,2.2461665,0.08165577,2.7031753,0.17671923,2.292901,0.22721191,1.5299152,0.21600705,0.8517747,0.16376011,0.41049182,0.1034981,0.17558295,0.056324463,0.06788245,0.027060812,0.024051767,0.011705937
4100.0,2.2714124,0.0834665,2.7633255,0.18471025,2.369096,0.24037963,1.5975974,0.23023443,0.8988823,0.17578112,0.43776545,0.11201797,0.18922243,0.061563633,0.07392765,0.02991744,0.026471434,0.013110669
